attempt,round,action,lives,lives_lost,cash
16,31,none,49,0,4487
17,1,place,200,0,650
17,2,place,200,0,501
17,3,none,200,0,448
17,4,none,200,0,586
17,5,none,200,0,761
17,6,none,200,0,925
17,7,none,200,0,1088
17,8,none,200,0,1270
17,9,place,174,26,1444
17,10,place,161,13,1205
17,11,none,161,0,1179
17,12,none,161,0,1368
17,13,none,161,0,1560
17,14,none,161,0,1842
17,15,none,161,0,2101
17,16,none,161,0,2367
17,17,none,157,4,2631
17,17,none,157,4,2631
17,18,none,157,0,2796
17,18,none,157,0,2796
17,19,none,157,0,3154
17,19,none,157,0,3154
17,20,place,133,24,3390
17,20,upgrade,133,24,3390
17,21,none,133,0,3216
17,21,none,133,0,3216
17,22,upgrade,69,64,3503
17,22,upgrade,69,64,3503
17,23,upgrade,34,35,3426
17,23,place,34,35,3426
17,24,none,34,0,2728
17,24,none,34,0,2728
17,25,none,34,0,2895
17,25,none,34,0,2895
17,26,none,34,0,3230
17,26,none,34,0,3230
17,27,none,34,0,3563
17,27,none,34,0,3563
18,1,place,200,0,650
18,2,place,180,20,581
18,3,place,180,0,378
18,4,none,180,0,241
18,5,none,180,0,416
18,6,none,180,0,580
18,7,none,180,0,743
18,8,none,180,0,925
18,9,none,180,0,1125
18,10,none,180,0,1125
18,11,none,180,0,1638
18,12,none,180,0,1827
18,13,none,180,0,2019
18,14,none,180,0,2301
18,15,upgrade,174,6,2554
18,15,place,174,6,2554
18,16,upgrade,170,4,2221
18,17,upgrade,164,6,2228
18,18,none,164,0,2318
18,19,none,164,0,2676
18,19,none,164,0,2676
18,20,place,154,10,2926
18,20,place,154,10,2926
18,21,none,154,0,2592
18,21,none,154,0,2592
18,22,none,154,0,2943
18,22,none,154,0,2943
18,23,upgrade,145,9,3232
18,23,place,145,9,3232
18,24,none,145,0,3129
18,24,place,145,0,3129
18,25,upgrade,142,3,2993
18,25,upgrade,142,3,2993
18,26,none,142,0,2948
18,26,none,142,0,2948
18,27,none,142,0,3281
18,27,none,142,0,3281
18,28,place,138,4,3939
18,28,upgrade,138,4,3939
18,29,place,138,0,3580
18,29,upgrade,138,0,3580
18,30,none,138,0,3164
18,30,none,138,0,3164
18,31,none,138,0,3501
18,31,none,138,0,3501
18,32,place,99,39,4035
18,32,upgrade,99,39,4035
18,33,none,99,0,4377
18,33,none,99,0,4377
18,34,upgrade,27,72,4510
18,34,place,27,72,4510
18,35,none,27,0,5167
18,35,none,27,0,5167
18,35,none,27,0,5167
18,36,none,27,0,6317
18,36,none,27,0,6317
18,36,none,27,0,6317
19,1,place,200,0,650
19,2,none,200,0,471
19,3,none,200,0,608
19,4,none,200,0,746
19,5,upgrade,175,25,896
19,6,upgrade,170,5,845
19,7,none,170,0,628
19,8,none,170,0,810
19,9,none,170,0,1010
19,10,none,170,0,1209
19,11,none,170,0,1523
19,12,none,170,0,1712
19,13,none,170,0,1904
19,14,place,168,2,2184
19,15,none,168,0,2253
19,16,none,168,0,2519
19,16,none,168,0,2519
19,17,place,153,15,2772
19,17,place,153,15,2772
19,18,none,153,0,2037
19,19,none,153,0,2395
19,20,upgrade,148,5,2652
19,20,place,148,5,2652
19,21,none,148,0,2118
19,22,none,148,0,2469
19,23,none,148,0,2767
19,23,none,148,0,2767
19,24,none,148,0,3044
19,24,none,148,0,3044
19,25,none,148,0,3211
19,25,none,148,0,3211
19,26,none,148,0,3546
19,26,none,148,0,3546
19,27,none,148,0,3879
19,27,none,148,0,3879
19,28,none,148,0,4541
19,28,none,148,0,4541
19,29,upgrade,10,138,4669
19,29,upgrade,10,138,4669
19,30,none,10,0,4763
19,30,upgrade,10,0,4763
20,1,place,200,0,650
20,2,none,200,0,431
20,3,none,200,0,568
20,4,none,200,0,706
20,5,place,180,20,861
20,6,none,180,0,705
20,7,none,180,0,868
20,8,none,180,0,1050
20,9,none,180,0,1250
20,10,none,175,5,1444
20,11,none,175,0,1758
20,12,none,175,0,1947
20,13,none,172,3,2136
20,14,none,172,0,2418
20,15,none,171,1,2676
20,15,none,171,1,2676
20,16,upgrade,136,35,2907
20,16,upgrade,136,35,2907
20,17,none,136,0,2750
20,17,none,136,0,2750
20,18,place,124,12,2906
20,18,upgrade,124,12,2906
20,19,place,124,0,2159
20,20,none,124,0,2079
20,21,none,124,0,2265
20,22,none,124,0,2616
20,22,none,124,0,2616
20,23,none,124,0,2914
20,23,none,124,0,2914
20,24,none,124,0,3191
20,24,none,124,0,3191
20,25,none,124,0,3358
20,25,none,124,0,3358
20,26,none,124,0,3693
20,26,none,124,0,3693
20,27,none,124,0,4026
20,27,none,124,0,4026
20,28,none,124,0,4688
20,28,none,124,0,4688
20,29,none,124,0,4954
20,29,none,124,0,4954
20,30,none,124,0,5343
20,30,none,124,0,5343
20,30,none,124,0,5343
20,31,none,124,0,5680
20,31,none,124,0,5680
20,31,none,124,0,5680
20,32,upgrade,22,102,6153
20,32,place,22,102,6153
20,32,place,22,102,6153
20,33,none,22,0,4995
20,33,none,22,0,4995
20,34,none,22,0,5200
20,34,none,22,0,5200
20,34,none,22,0,5200
20,35,none,22,0,6112
20,35,none,22,0,6112
20,35,none,22,0,6112
21,1,place,200,0,650
21,2,none,200,0,431
21,3,none,200,0,568
21,4,none,200,0,706
21,5,none,197,3,878
21,6,none,197,0,1042
21,7,none,197,0,1205
21,8,none,197,0,1387
21,9,none,195,2,1585
21,10,upgrade,186,9,1775
21,11,none,184,2,1877
21,12,none,184,0,2066
21,13,none,181,3,2255
21,14,place,172,9,2528
21,14,place,172,9,2528
21,15,upgrade,171,1,2061
21,16,upgrade,158,13,2229
21,17,upgrade,157,1,2201
21,18,none,157,0,1986
21,19,none,157,0,2344
21,20,upgrade,135,22,2582
21,20,upgrade,135,22,2582
21,21,place,132,3,2000
21,22,upgrade,119,13,2148
21,23,upgrade,92,27,2269
21,24,upgrade,92,0,421
21,25,none,92,0,421
21,26,upgrade,92,0,421
21,27,none,92,0,421
21,28,none,89,3,1350
22,1,place,200,0,650
22,2,upgrade,180,20,561
22,3,place,145,35,578
22,4,none,143,2,494
22,5,upgrade,118,25,644
22,6,none,117,1,682
22,7,upgrade,114,3,842
22,8,upgrade,108,6,848
22,9,upgrade,101,7,956
22,10,none,101,0,900
22,11,none,101,0,1214
22,12,none,98,3,1400
22,13,none,98,0,1592
22,14,none,98,0,1874
22,15,place,90,8,2125
22,16,place,79,11,2105
22,17,upgrade,76,3,2070
22,18,none,74,2,2024
22,19,none,73,1,2381
22,20,upgrade,62,11,2630
22,20,place,62,11,2630
22,21,upgrade,62,0,2261
22,22,place,62,0,2187
22,23,place,62,0,2185
22,24,upgrade,62,0,2122
22,25,none,62,0,1609
22,26,none,62,0,1944
22,27,none,62,0,2277
22,28,none,62,0,2939
22,28,none,62,0,2939
22,29,none,62,0,3205
22,29,none,62,0,3205
22,30,none,62,0,3594
22,30,none,62,0,3594
22,31,none,62,0,3931
22,31,none,62,0,3931
22,32,none,62,0,4468
22,32,none,62,0,4468
22,33,none,62,0,5095
22,33,none,62,0,5095
22,33,none,62,0,5095
22,34,none,62,0,5300
22,34,none,62,0,5300
22,34,none,62,0,5300
22,35,none,62,0,6212
22,35,none,62,0,6212
22,35,none,62,0,6212
22,36,none,62,0,7362
22,36,none,62,0,7362
22,36,none,62,0,7362
23,1,place,200,0,650
23,2,none,200,0,551
23,3,none,200,0,688
23,4,place,198,2,824
23,5,place,195,3,656
23,6,none,195,0,480
23,7,none,195,0,643
23,8,none,195,0,825
23,9,none,195,0,1025
23,10,none,195,0,1224
23,11,none,195,0,1538
23,12,none,195,0,1727
23,13,none,195,0,1919
23,14,none,195,0,2201
23,15,none,195,0,2460
23,16,none,195,0,2726
23,16,none,195,0,2726
23,17,upgrade,178,17,2977
23,17,place,178,17,2977
23,18,none,178,0,2877
23,18,none,178,0,2877
23,19,upgrade,171,7,3228
23,19,place,171,7,3228
23,20,none,171,0,2918
23,20,none,171,0,2918
23,21,none,171,0,3104
23,21,none,171,0,3104
23,22,none,171,0,3455
23,22,none,171,0,3455
23,23,none,171,0,3753
23,23,none,171,0,3753
23,24,upgrade,164,7,4023
23,24,place,164,7,4023
23,25,none,164,0,3255
23,25,none,164,0,3255
23,26,none,164,0,3590
23,26,none,164,0,3590
23,27,none,164,0,3923
23,27,none,164,0,3923
23,28,upgrade,93,71,4514
23,28,upgrade,93,71,4514
24,1,place,200,0,650
24,2,none,197,3,548
24,3,place,192,5,680
24,4,none,192,0,478
24,5,none,192,0,653
24,6,none,192,0,817
24,7,none,192,0,980
24,8,none,192,0,1162
24,9,none,192,0,1362
24,10,none,192,0,1561
24,11,none,192,0,1875
24,12,none,192,0,2064
24,13,none,192,0,2256
24,14,none,191,1,2537
24,14,none,191,1,2537
24,15,none,191,0,2796
24,15,none,191,0,2796
24,16,place,181,10,3052
24,16,place,181,10,3052
24,17,none,181,0,975
24,18,none,181,0,1140
24,19,none,181,0,1498
24,20,none,181,0,1758
24,21,none,181,0,1944
24,22,none,181,0,2295
24,23,none,181,0,2593
24,23,none,181,0,2593
24,24,none,181,0,2870
24,24,none,181,0,2870
24,25,none,178,3,3034
24,25,none,178,3,3034
24,26,none,178,0,3369
24,26,none,178,0,3369
24,27,none,178,0,3702
24,27,none,178,0,3702
24,28,none,178,0,4364
24,28,none,178,0,4364
24,29,upgrade,40,138,4492
24,29,upgrade,40,138,4492
24,30,place,40,0,4491
24,30,none,40,0,4491
25,1,place,200,0,650
25,2,place,180,20,561
25,3,place,180,0,423
25,4,none,180,0,221
25,5,place,177,3,393
25,6,none,177,0,387
25,7,none,177,0,550
25,8,none,177,0,732
25,9,none,177,0,932
25,10,none,177,0,1131
25,11,none,177,0,1445
25,12,none,177,0,1634
25,13,none,177,0,1826
25,14,none,177,0,2108
25,15,place,175,2,2365
25,16,upgrade,174,1,2460
25,17,none,174,0,2643
25,17,none,174,0,2643
25,18,upgrade,168,6,2806
25,18,place,168,6,2806
25,19,none,168,0,2409
25,20,none,168,0,2669
25,20,none,168,0,2669
25,21,none,168,0,2855
25,21,none,168,0,2855
25,22,none,168,0,3206
25,22,none,168,0,3206
25,23,none,164,4,3500
25,23,place,164,4,3500
25,24,place,158,6,3551
25,24,upgrade,158,6,3551
25,25,none,155,3,2575
25,25,upgrade,155,3,2575
25,26,upgrade,151,4,2831
25,26,none,151,4,2831
25,27,none,151,0,2994
25,27,none,151,0,2994
25,28,upgrade,146,5,3651
25,28,none,146,5,3651
25,29,upgrade,146,0,3651
25,29,none,146,0,3651
25,30,none,146,0,3651
25,30,none,146,0,3651
26,1,place,200,0,650
26,2,none,200,0,431
26,3,upgrade,200,0,568
26,4,none,200,0,496
26,5,place,191,9,662
26,6,upgrade,191,0,606
26,7,upgrade,191,0,474
26,8,none,191,0,361
26,9,none,191,0,561
26,10,none,191,0,760
26,11,none,191,0,1074
26,12,none,191,0,1263
26,13,none,191,0,1455
26,14,none,191,0,1737
26,15,none,187,4,1992
26,16,none,182,5,2253
26,17,none,182,0,2521
26,17,none,182,0,2521
26,18,none,182,0,2686
26,18,none,182,0,2686
26,19,none,182,0,3044
26,19,none,182,0,3044
26,20,none,181,1,3303
26,20,none,181,1,3303
26,21,none,179,2,3487
26,21,none,179,2,3487
26,22,upgrade,173,6,3832
26,22,upgrade,173,6,3832
26,23,none,173,0,3285
26,23,none,173,0,3285
26,24,none,173,0,3562
26,24,none,173,0,3562
26,25,none,170,3,3726
26,25,none,170,3,3726
26,26,none,170,0,4061
26,26,none,170,0,4061
26,27,none,170,0,4394
26,27,none,170,0,4394
26,28,none,166,4,5052
26,28,none,166,4,5052
26,28,none,166,4,5052
26,29,place,88,78,5240
26,29,place,88,78,5240
26,29,place,88,78,5240
26,30,upgrade,88,0,4784
26,30,upgrade,88,0,4784
26,31,none,88,0,3421
26,31,none,88,0,3421
26,32,none,88,0,3958
26,32,none,88,0,3958
26,33,none,88,0,4585
26,33,none,88,0,4585
26,34,upgrade,16,72,4718
26,34,upgrade,16,72,4718
26,35,none,16,0,1655
26,36,none,16,0,2805
26,36,none,16,0,2805
27,1,place,200,0,650
27,2,none,200,0,301
27,3,none,200,0,438
27,4,place,198,2,574
27,5,none,198,0,324
27,6,upgrade,189,9,479
27,7,none,189,0,432
27,8,none,189,0,614
27,9,upgrade,176,13,801
27,10,upgrade,173,3,807
27,11,none,171,2,909
27,12,none,171,0,1098
27,13,none,169,2,1288
27,14,place,161,8,1562
27,15,place,161,0,1551
27,16,none,161,0,1517
27,17,none,161,0,1785
27,18,none,161,0,1950
27,19,none,161,0,2308
27,20,place,147,14,2554
27,20,upgrade,147,14,2554
27,21,none,147,0,2230
27,22,upgrade,127,20,2561
27,22,upgrade,127,20,2561
27,23,none,127,0,694
27,24,none,127,0,971
27,25,none,127,0,1138
27,26,none,127,0,1473
27,27,none,127,0,1806
27,28,none,127,0,2468
27,29,none,127,0,2734
27,29,none,127,0,2734
27,30,none,127,0,3123
27,30,none,127,0,3123
27,31,none,127,0,3460
27,31,none,127,0,3460
27,32,none,127,0,3997
27,32,none,127,0,3997
27,33,none,127,0,4624
27,33,none,127,0,4624
27,34,none,127,0,4829
27,34,none,127,0,4829
27,35,none,127,0,5741
27,35,none,127,0,5741
27,35,none,127,0,5741
27,36,upgrade,107,20,6871
27,36,place,107,20,6871
27,36,upgrade,107,20,6871
27,37,none,107,0,6792
27,37,none,107,0,6792
27,37,none,107,0,6792
27,38,none,107,0,8131
27,38,none,107,0,8131
27,38,none,107,0,8131
27,38,none,107,0,8131
28,1,place,200,0,650
28,2,none,200,0,601
28,3,none,200,0,738
28,4,none,200,0,876
28,5,place,182,18,1033
28,6,none,182,0,877
28,7,none,181,1,1039
28,8,none,180,1,1220
28,9,upgrade,174,6,1414
28,10,upgrade,163,11,1482
28,11,none,163,0,1586
28,12,place,154,9,1766
28,13,none,152,2,1786
28,14,none,152,0,2068
28,15,place,147,5,2322
28,16,none,144,3,2245
28,17,none,144,0,2513
28,17,none,144,0,2513
28,18,none,141,3,2677
28,18,none,141,3,2677
28,19,none,141,0,3035
28,19,none,141,0,3035
28,20,upgrade,133,8,3287
28,20,place,133,8,3287
28,21,upgrade,133,0,3093
28,21,none,133,0,3093
28,22,none,133,0,3189
28,22,none,133,0,3189
28,23,upgrade,124,9,3478
28,23,place,124,9,3478
28,24,upgrade,116,8,3397
28,24,upgrade,116,8,3397
28,25,upgrade,116,0,3139
28,25,none,116,0,3139
28,26,none,116,0,2924
28,26,none,116,0,2924
28,27,none,116,0,3257
28,27,none,116,0,3257
28,28,none,116,0,3919
28,28,none,116,0,3919
28,29,none,116,0,4185
28,29,none,116,0,4185
28,30,none,116,0,4574
28,30,none,116,0,4574
28,31,none,116,0,4911
28,31,none,116,0,4911
29,1,place,200,0,650
29,2,place,199,1,430
29,3,none,199,0,377
29,4,none,198,1,514
29,5,place,169,29,660
29,6,none,169,0,484
29,7,none,169,0,647
29,8,none,169,0,829
29,9,none,169,0,1029
29,10,none,169,0,1228
29,11,none,166,3,1539
29,12,none,166,0,1728
29,13,none,166,0,1920
29,14,none,166,0,2202
29,15,place,160,6,2455
29,16,upgrade,152,8,2373
29,17,none,152,0,2556
29,17,none,152,0,2556
29,18,none,152,0,2721
29,18,none,152,0,2721
29,19,none,149,3,3076
29,19,none,149,3,3076
29,20,none,149,0,3336
29,20,none,149,0,3336
29,21,none,149,0,3522
29,21,none,149,0,3522
29,22,upgrade,125,24,3849
29,22,place,125,24,3849
29,23,none,125,0,3552
29,23,none,125,0,3552
29,24,none,125,0,3829
29,24,none,125,0,3829
29,25,none,125,0,3996
29,25,none,125,0,3996
29,26,none,125,0,4331
29,26,none,125,0,4331
29,27,upgrade,111,14,4650
29,27,upgrade,111,14,4650
29,28,none,111,0,4722
29,28,none,111,0,4722
29,29,none,111,0,4988
29,29,none,111,0,4988
29,30,none,111,0,5377
29,30,none,111,0,5377
29,30,none,111,0,5377
29,31,none,111,0,5714
29,31,none,111,0,5714
29,31,none,111,0,5714
29,32,none,111,0,5714
29,32,none,111,0,5714
29,32,none,111,0,5714
30,1,place,200,0,650
30,2,place,200,0,496
30,3,none,200,0,293
30,4,none,200,0,431
30,5,none,200,0,606
30,6,none,200,0,770
30,7,none,200,0,933
30,8,none,200,0,1115
30,9,none,200,0,1315
30,10,none,200,0,1514
30,11,none,200,0,1828
30,12,none,200,0,2017
30,13,none,200,0,2209
30,14,none,200,0,2491
30,15,none,196,4,2746
30,15,upgrade,196,4,2746
30,16,none,193,3,2754
30,16,place,193,3,2754
30,17,upgrade,193,0,2747
30,17,none,193,0,2747
30,18,none,191,2,2655
30,18,none,191,2,2655
30,19,none,191,0,3013
30,19,none,191,0,3013
30,20,none,188,3,3270
30,20,none,188,3,3270
30,21,none,186,2,3454
30,21,none,186,2,3454
30,22,upgrade,177,9,3796
30,22,place,177,9,3796
30,23,place,174,3,3196
30,23,upgrade,174,3,3196
30,24,upgrade,172,2,2986
30,24,upgrade,172,2,2986
30,25,upgrade,172,0,2658
30,25,none,172,0,2658
30,26,place,172,0,2273
30,27,none,172,0,2306
30,28,none,172,0,2968
30,28,none,172,0,2968
30,29,none,172,0,3234
30,29,none,172,0,3234
30,30,none,172,0,3623
30,30,none,172,0,3623
30,31,none,172,0,3960
30,31,none,172,0,3960
30,32,none,172,0,4497
30,32,none,172,0,4497
30,33,none,172,0,5124
30,33,none,172,0,5124
30,33,none,172,0,5124
30,34,upgrade,159,13,5316
30,34,upgrade,159,13,5316
30,34,upgrade,159,13,5316
30,35,none,159,0,5208
30,35,none,159,0,5208
30,35,none,159,0,5208
30,36,none,159,0,6358
30,36,none,159,0,6358
30,36,none,159,0,6358
30,37,none,159,0,7254
30,37,none,159,0,7254
30,37,none,159,0,7254
30,38,none,159,0,8593
30,38,none,159,0,8593
30,38,none,159,0,8593
30,38,none,159,0,8593
30,39,none,159,0,9870
30,39,none,159,0,9870
30,39,none,159,0,9870
30,39,none,159,0,9870
30,40,none,159,0,11629
30,40,none,159,0,11629
30,40,none,159,0,11629
30,40,none,159,0,11629
30,40,none,159,0,11629
31,1,place,200,0,650
31,2,none,200,0,501
31,3,none,200,0,638
31,4,none,200,0,776
31,5,place,184,16,935
31,6,none,184,0,879
31,7,none,184,0,1042
31,8,none,184,0,1224
31,9,none,181,3,1421
31,10,place,156,25,1595
31,11,none,156,0,1639
31,12,none,156,0,1828
31,13,none,156,0,2020
31,14,none,156,0,2302
31,15,none,150,6,2555
31,15,place,150,6,2555
31,16,upgrade,147,3,2178
31,17,none,147,0,2276
31,18,place,132,15,2433
31,19,none,132,0,2571
31,19,none,132,0,2571
31,20,upgrade,121,11,2820
31,20,place,121,11,2820
31,21,upgrade,121,0,786
31,22,none,121,0,967
31,23,none,121,0,1265
31,24,none,121,0,1542
31,25,none,118,3,1706
31,26,none,118,0,2041
31,27,none,118,0,2374
31,28,none,118,0,3036
31,28,none,118,0,3036
31,29,none,118,0,3302
31,29,none,118,0,3302
31,30,none,118,0,3691
31,30,none,118,0,3691
31,31,none,118,0,4028
31,31,none,118,0,4028
31,32,none,118,0,4565
31,32,none,118,0,4565
31,33,none,118,0,5192
31,33,none,118,0,5192
31,33,none,118,0,5192
31,34,upgrade,46,72,5325
31,34,upgrade,46,72,5325
31,34,upgrade,46,72,5325
31,35,none,46,0,3177
31,35,none,46,0,3177
31,36,none,46,0,4327
31,36,none,46,0,4327
1,1,place,200,0,650
1,2,place,180,20,561
1,3,none,180,0,378
1,4,place,176,4,512
1,5,upgrade,171,5,512
1,6,none,171,0,591
1,7,none,171,0,754
1,8,none,170,1,935
1,9,none,168,2,1133
1,10,upgrade,161,7,1325
1,11,place,150,11,1418
1,12,none,150,0,1307
1,13,none,150,0,1499
1,14,upgrade,147,3,1778
1,15,none,147,0,1867
1,16,upgrade,128,19,2114
1,17,place,111,17,2025
1,18,upgrade,108,3,1919
1,19,upgrade,108,0,2067
1,20,upgrade,100,8,1940
1,21,none,100,0,2041
1,22,upgrade,85,15,2377
1,23,place,51,34,2431
1,24,none,51,0,2068
1,25,none,51,0,2235
1,26,upgrade,29,22,2548
1,26,upgrade,29,22,2548
1,27,none,29,0,1566
1,28,none,29,0,2228
1,29,none,29,0,2494
1,30,upgrade,15,14,2875
1,30,upgrade,15,14,2875
1,31,none,15,0,2832
1,31,none,15,0,2832
2,1,place,200,0,650
2,2,place,200,0,501
2,3,none,200,0,468
2,4,none,200,0,606
2,5,none,200,0,781
2,6,none,200,0,945
2,7,none,200,0,1108
2,8,none,200,0,1290
2,9,none,200,0,1490
2,10,none,200,0,1689
2,11,none,200,0,2003
2,12,none,200,0,2192
2,13,place,195,5,2379
2,14,none,195,0,2391
2,15,none,195,0,2650
2,15,none,195,0,2650
2,16,upgrade,180,15,2901
2,16,place,180,15,2901
2,17,none,180,0,2679
2,17,upgrade,180,0,2679
2,18,upgrade,178,2,2757
2,18,upgrade,178,2,2757
2,19,none,178,0,2825
2,19,none,178,0,2825
2,20,none,177,1,3084
2,20,none,177,1,3084
2,21,none,177,0,3270
2,21,none,177,0,3270
2,22,none,173,4,3617
2,22,none,173,4,3617
2,23,place,154,19,3896
2,23,upgrade,154,19,3896
2,24,none,154,0,3308
2,24,none,154,0,3308
2,25,none,151,3,3472
2,25,upgrade,151,3,3472
2,26,none,151,0,3722
2,26,none,151,0,3722
2,27,none,151,0,4055
2,27,none,151,0,4055
2,28,none,151,0,4717
2,28,none,151,0,4717
2,29,upgrade,13,138,4845
2,29,place,13,138,4845
2,30,upgrade,13,0,4829
2,30,none,13,0,4829
2,31,none,13,0,4996
2,31,none,13,0,4996
2,32,none,13,0,4996
2,32,none,13,0,4996
2,33,none,13,0,4996
2,33,none,13,0,4996
3,1,place,200,0,650
3,2,place,200,0,431
3,3,place,200,0,398
3,4,none,200,0,261
3,5,none,200,0,436
3,6,none,200,0,600
3,7,none,200,0,763
3,8,none,200,0,945
3,9,none,200,0,1145
3,10,none,200,0,1344
3,11,none,200,0,1658
3,12,none,200,0,1847
3,13,none,197,3,2036
3,14,none,197,0,2318
3,15,place,190,7,2570
3,15,upgrade,190,7,2570
3,16,place,165,25,2536
3,16,upgrade,165,25,2536
3,17,upgrade,161,4,2290
3,18,none,161,0,2160
3,19,place,150,11,2507
